6266 , 746 , 7 , 5 , 3 , 0
6267 , 202 , 1 , 4 , 1 , 0
6268 , 985 , 2 , 2 , 3 , 0
6269 , 1190 , 1 , 3 , 2 , 0
6270 , 360 , 3 , 4 , 4 , 0
6271 , 1057 , 7 , 4 , 3 , 0
6272 , 523 , 3 , 5 , 4 , 0
6273 , 914 , 7 , 5 , 5 , 0
6274 , 530 , 3 , 5 , 1 , 0
6275 , 258 , 5 , 2 , 1 , 0
6276 , 1002 , 5 , 3 , 1 , 0
6277 , 440 , 5 , 2 , 4 , 0
6278 , 441 , 3 , 1 , 4 , 0
6279 , 695 , 1 , 5 , 5 , 0
6280 , 662 , 7 , 4 , 4 , 0
6281 , 491 , 7 , 5 , 5 , 0
6282 , 759 , 2 , 5 , 3 , 0
6283 , 1064 , 1 , 3 , 5 , 0
6284 , 960 , 6 , 1 , 3 , 0
6285 , 723 , 3 , 4 , 2 , 0
6286 , 563 , 3 , 5 , 2 , 0
6287 , 734 , 8 , 5 , 4 , 0
6288 , 667 , 5 , 3 , 1 , 0
6289 , 360 , 5 , 4 , 5 , 0
6290 , 608 , 4 , 3 , 3 , 0
6291 , 771 , 5 , 3 , 1 , 0
6292 , 654 , 3 , 4 , 1 , 0
6293 , 364 , 3 , 2 , 3 , 0
6294 , 253 , 1 , 2 , 1 , 0
6295 , 639 , 3 , 1 , 1 , 0
6296 , 1066 , 4 , 5 , 1 , 0
6297 , 616 , 1 , 2 , 4 , 0
6298 , 797 , 1 , 4 , 2 , 0
6299 , 459 , 8 , 4 , 1 , 0
6300 , 649 , 5 , 1 , 4 , 0
6301 , 1157 , 5 , 3 , 3 , 0
6302 , 959 , 7 , 3 , 5 , 0
6303 , 1104 , 2 , 1 , 2 , 0
6304 , 1004 , 3 , 3 , 5 , 0
6305 , 212 , 4 , 2 , 2 , 0
6306 , 358 , 1 , 4 , 2 , 0
6307 , 368 , 4 , 4 , 2 , 0
6308 , 595 , 4 , 5 , 3 , 0
6309 , 1053 , 1 , 4 , 2 , 0
6310 , 1066 , 4 , 2 , 3 , 0
6311 , 220 , 5 , 5 , 3 , 0
6312 , 1168 , 4 , 2 , 1 , 0
6313 , 330 , 4 , 2 , 1 , 0
6314 , 1172 , 4 , 1 , 5 , 0
6315 , 971 , 8 , 3 , 3 , 0
6316 , 219 , 8 , 1 , 5 , 0
6317 , 700 , 8 , 5 , 3 , 0
6318 , 877 , 8 , 3 , 2 , 0
6319 , 768 , 4 , 3 , 4 , 0
6320 , 1022 , 6 , 2 , 3 , 0
6321 , 1084 , 2 , 3 , 4 , 0
6322 , 358 , 3 , 2 , 3 , 0
6323 , 595 , 4 , 5 , 2 , 0
6324 , 257 , 2 , 5 , 2 , 0
6325 , 907 , 8 , 1 , 2 , 0
6326 , 400 , 3 , 3 , 5 , 0
6327 , 694 , 7 , 1 , 2 , 0
6328 , 342 , 1 , 2 , 4 , 0
6329 , 514 , 6 , 4 , 5 , 0
6330 , 884 , 4 , 4 , 3 , 0
6331 , 801 , 8 , 2 , 5 , 0
6332 , 526 , 8 , 3 , 5 , 0
6333 , 1177 , 2 , 1 , 4 , 0
6334 , 260 , 4 , 4 , 5 , 0
6335 , 637 , 6 , 3 , 4 , 0
6336 , 217 , 5 , 1 , 1 , 0
6337 , 818 , 1 , 5 , 5 , 0
6338 , 263 , 1 , 4 , 1 , 0
6339 , 1076 , 5 , 1 , 5 , 0
6340 , 385 , 4 , 5 , 1 , 0
6341 , 943 , 7 , 5 , 2 , 0
6342 , 855 , 5 , 2 , 1 , 0
6343 , 933 , 1 , 2 , 1 , 0
6344 , 814 , 2 , 2 , 3 , 0
6345 , 894 , 1 , 4 , 5 , 0
6346 , 550 , 8 , 2 , 1 , 0
6347 , 1068 , 1 , 4 , 4 , 0
6348 , 274 , 4 , 5 , 5 , 0
6349 , 795 , 5 , 5 , 3 , 0
6350 , 667 , 6 , 4 , 3 , 0
6351 , 543 , 8 , 1 , 4 , 0
6352 , 1078 , 8 , 5 , 5 , 0
6353 , 566 , 8 , 3 , 5 , 0
6354 , 345 , 3 , 1 , 3 , 0
6355 , 1121 , 5 , 5 , 3 , 0
6356 , 410 , 2 , 3 , 1 , 0
6357 , 559 , 6 , 3 , 4 , 0
6358 , 720 , 5 , 5 , 3 , 0
6359 , 426 , 4 , 1 , 2 , 0
6360 , 496 , 7 , 2 , 5 , 0
6361 , 584 , 4 , 3 , 5 , 0
6362 , 865 , 8 , 4 , 5 , 0
6363 , 740 , 1 , 3 , 2 , 0
6364 , 320 , 4 , 5 , 5 , 0
6365 , 1146 , 8 , 2 , 2 , 0
6366 , 581 , 3 , 1 , 5 , 0
6367 , 1167 , 3 , 5 , 2 , 0
6368 , 868 , 7 , 3 , 2 , 0
6369 , 398 , 7 , 2 , 4 , 0
6370 , 797 , 1 , 1 , 3 , 0
6371 , 892 , 6 , 5 , 1 , 0
6372 , 844 , 4 , 5 , 1 , 0
6373 , 1005 , 5 , 4 , 4 , 0
6374 , 1130 , 8 , 4 , 1 , 0
6375 , 812 , 7 , 3 , 1 , 0
6376 , 842 , 8 , 1 , 1 , 0
6377 , 1080 , 8 , 2 , 4 , 0
6378 , 445 , 5 , 1 , 1 , 0
6379 , 1169 , 2 , 2 , 1 , 0
6380 , 367 , 1 , 5 , 2 , 0
6381 , 439 , 4 , 1 , 3 , 0
6382 , 791 , 4 , 2 , 4 , 0
6383 , 571 , 6 , 4 , 2 , 0
6384 , 539 , 3 , 3 , 2 , 0
6385 , 700 , 7 , 1 , 3 , 0
6386 , 658 , 4 , 3 , 2 , 0
6387 , 396 , 7 , 4 , 5 , 0
6388 , 584 , 3 , 3 , 3 , 0
6389 , 448 , 5 , 1 , 3 , 0
6390 , 1069 , 8 , 3 , 3 , 0
6391 , 580 , 2 , 5 , 1 , 0
6392 , 230 , 6 , 5 , 5 , 0
6393 , 724 , 3 , 1 , 1 , 0
6394 , 290 , 6 , 1 , 5 , 0
6395 , 788 , 3 , 2 , 2 , 0
6396 , 503 , 2 , 2 , 2 , 0
6397 , 729 , 8 , 5 , 4 , 0
6398 , 1011 , 2 , 2 , 1 , 0
6399 , 437 , 1 , 5 , 5 , 0
6400 , 659 , 3 , 4 , 4 , 0
6401 , 311 , 6 , 5 , 1 , 0
6402 , 816 , 3 , 5 , 5 , 0
6403 , 793 , 8 , 3 , 2 , 0
6404 , 908 , 6 , 1 , 3 , 0
6405 , 1137 , 5 , 4 , 2 , 0
6406 , 209 , 4 , 3 , 3 , 0
6407 , 1136 , 5 , 1 , 2 , 0
6408 , 651 , 8 , 3 , 1 , 0
6409 , 1014 , 7 , 1 , 2 , 0
6410 , 481 , 3 , 1 , 4 , 0
6411 , 484 , 5 , 3 , 3 , 0
6412 , 432 , 7 , 4 , 5 , 0
6413 , 224 , 4 , 3 , 2 , 0
6414 , 800 , 4 , 3 , 5 , 0
6415 , 596 , 5 , 3 , 4 , 0
6416 , 877 , 7 , 1 , 1 , 0
6417 , 616 , 6 , 5 , 3 , 0
6418 , 1079 , 6 , 5 , 2 , 0
6419 , 396 , 2 , 4 , 5 , 0
6420 , 482 , 5 , 4 , 5 , 0
6421 , 470 , 5 , 2 , 3 , 0
6422 , 767 , 4 , 2 , 4 , 0
6423 , 434 , 1 , 4 , 3 , 0
6424 , 249 , 6 , 2 , 3 , 0
6425 , 1061 , 3 , 1 , 4 , 0
6426 , 481 , 4 , 1 , 3 , 0
6427 , 457 , 7 , 1 , 4 , 0
6428 , 1011 , 8 , 4 , 3 , 0
6429 , 516 , 8 , 5 , 1 , 0
6430 , 870 , 3 , 3 , 5 , 0
6431 , 729 , 8 , 1 , 2 , 0
6432 , 760 , 7 , 4 , 5 , 0
6433 , 685 , 7 , 1 , 5 , 0
6434 , 871 , 5 , 1 , 3 , 0
6435 , 827 , 3 , 4 , 3 , 0
6436 , 1049 , 8 , 4 , 1 , 0
6437 , 465 , 5 , 1 , 3 , 0
6438 , 414 , 8 , 3 , 4 , 0
6439 , 649 , 4 , 3 , 4 , 0
6440 , 481 , 1 , 4 , 1 , 0
6441 , 593 , 8 , 4 , 4 , 0
6442 , 674 , 1 , 2 , 5 , 0
6443 , 827 , 8 , 4 , 1 , 0
6444 , 1174 , 6 , 4 , 1 , 0
6445 , 814 , 4 , 3 , 2 , 0
6446 , 1014 , 5 , 5 , 2 , 0
6447 , 1131 , 4 , 1 , 2 , 0
6448 , 260 , 4 , 2 , 1 , 0
6449 , 208 , 7 , 3 , 3 , 0
6450 , 465 , 1 , 5 , 5 , 0
6451 , 400 , 5 , 3 , 1 , 0
6452 , 274 , 8 , 5 , 2 , 0
6453 , 753 , 5 , 5 , 3 , 0
6454 , 1134 , 1 , 5 , 2 , 0
6455 , 501 , 1 , 2 , 5 , 0
6456 , 489 , 8 , 2 , 5 , 0
6457 , 954 , 4 , 3 , 1 , 0
6458 , 293 , 3 , 3 , 2 , 0
6459 , 259 , 3 , 5 , 1 , 0
6460 , 779 , 7 , 1 , 3 , 0
6461 , 1172 , 1 , 1 , 1 , 0
6462 , 710 , 4 , 1 , 1 , 0
6463 , 785 , 1 , 4 , 4 , 0
6464 , 409 , 5 , 3 , 4 , 0
6465 , 952 , 8 , 3 , 4 , 0
6466 , 284 , 1 , 4 , 3 , 0
6467 , 507 , 8 , 5 , 2 , 0
6468 , 435 , 4 , 3 , 2 , 0
6469 , 1119 , 6 , 1 , 5 , 0
6470 , 1063 , 6 , 1 , 2 , 0
6471 , 631 , 5 , 1 , 3 , 0
6472 , 267 , 3 , 3 , 1 , 0
6473 , 1177 , 1 , 5 , 1 , 0
6474 , 648 , 1 , 5 , 4 , 0
6475 , 408 , 5 , 2 , 1 , 0
6476 , 530 , 5 , 5 , 4 , 0
6477 , 568 , 6 , 5 , 1 , 0
6478 , 520 , 7 , 4 , 2 , 0
6479 , 454 , 5 , 5 , 2 , 0
6480 , 392 , 2 , 4 , 4 , 0
6481 , 605 , 1 , 5 , 3 , 0
6482 , 1136 , 5 , 2 , 4 , 0
6483 , 922 , 2 , 5 , 2 , 0
6484 , 430 , 4 , 2 , 4 , 0
6485 , 1193 , 7 , 2 , 5 , 0
6486 , 490 , 7 , 4 , 1 , 0
6487 , 294 , 1 , 4 , 4 , 0
6488 , 423 , 2 , 3 , 2 , 0
6489 , 837 , 6 , 1 , 2 , 0
6490 , 509 , 3 , 2 , 5 , 0
6491 , 706 , 8 , 4 , 5 , 0
6492 , 513 , 8 , 2 , 5 , 0
6493 , 826 , 3 , 1 , 1 , 0
6494 , 388 , 6 , 2 , 4 , 0
6495 , 1119 , 2 , 1 , 4 , 0
6496 , 776 , 3 , 5 , 2 , 0
6497 , 704 , 2 , 3 , 1 , 0
6498 , 910 , 5 , 1 , 1 , 0
6499 , 575 , 5 , 2 , 2 , 0
6500 , 771 , 8 , 5 , 1 , 0
6501 , 761 , 1 , 3 , 3 , 0
6502 , 1014 , 5 , 3 , 2 , 0
6503 , 594 , 6 , 5 , 4 , 0
6504 , 715 , 5 , 2 , 4 , 0
6505 , 430 , 4 , 4 , 1 , 0
6506 , 955 , 2 , 5 , 3 , 0
6507 , 273 , 2 , 5 , 2 , 0
6508 , 202 , 6 , 1 , 5 , 0
6509 , 1152 , 8 , 2 , 2 , 0
6510 , 640 , 2 , 3 , 5 , 0
6511 , 1078 , 7 , 4 , 2 , 0
6512 , 745 , 1 , 1 , 2 , 0
6513 , 936 , 3 , 1 , 3 , 0
6514 , 645 , 2 , 4 , 5 , 0
6515 , 241 , 8 , 2 , 5 , 0
6516 , 888 , 1 , 1 , 5 , 0
6517 , 686 , 2 , 4 , 4 , 0
6518 , 1155 , 6 , 5 , 3 , 0
6519 , 555 , 3 , 4 , 1 , 0
6520 , 985 , 5 , 4 , 4 , 0
6521 , 1069 , 1 , 4 , 4 , 0
6522 , 987 , 5 , 2 , 4 , 0
6523 , 310 , 6 , 1 , 1 , 0
6524 , 684 , 1 , 5 , 2 , 0
6525 , 372 , 6 , 1 , 1 , 0
6526 , 222 , 2 , 4 , 4 , 0
6527 , 1010 , 4 , 5 , 2 , 0
6528 , 331 , 2 , 3 , 1 , 0
6529 , 605 , 5 , 3 , 4 , 0
6530 , 533 , 3 , 2 , 3 , 0
6531 , 312 , 3 , 3 , 1 , 0
6532 , 527 , 6 , 4 , 1 , 0
6533 , 753 , 4 , 4 , 1 , 0
6534 , 1049 , 4 , 3 , 1 , 0
6535 , 1050 , 1 , 5 , 1 , 0
6536 , 992 , 1 , 2 , 1 , 0
6537 , 481 , 7 , 3 , 2 , 0
6538 , 683 , 4 , 3 , 5 , 0
6539 , 936 , 1 , 5 , 2 , 0
6540 , 664 , 8 , 3 , 1 , 0
6541 , 693 , 4 , 3 , 5 , 0
6542 , 693 , 6 , 5 , 2 , 0
6543 , 747 , 1 , 3 , 4 , 0
6544 , 487 , 1 , 1 , 4 , 0
6545 , 863 , 7 , 3 , 5 , 0
6546 , 846 , 8 , 2 , 5 , 0
6547 , 332 , 7 , 4 , 2 , 0
6548 , 351 , 7 , 3 , 3 , 0
6549 , 592 , 6 , 1 , 4 , 0
6550 , 217 , 6 , 2 , 1 , 0
6551 , 333 , 6 , 1 , 4 , 0
6552 , 880 , 1 , 3 , 3 , 0
6553 , 777 , 5 , 4 , 4 , 0
6554 , 277 , 7 , 2 , 2 , 0
6555 , 583 , 5 , 4 , 3 , 0
6556 , 228 , 3 , 3 , 5 , 0
6557 , 939 , 2 , 2 , 5 , 0
6558 , 765 , 6 , 3 , 2 , 0
6559 , 969 , 7 , 2 , 1 , 0
6560 , 1012 , 3 , 4 , 1 , 0
6561 , 1015 , 1 , 1 , 2 , 0
6562 , 1009 , 1 , 4 , 2 , 0
6563 , 694 , 3 , 4 , 4 , 0
6564 , 640 , 5 , 4 , 1 , 0
6565 , 221 , 8 , 3 , 4 , 0
6566 , 1026 , 5 , 4 , 2 , 0
6567 , 510 , 4 , 1 , 1 , 0
6568 , 338 , 6 , 4 , 5 , 0
6569 , 224 , 4 , 3 , 3 , 0
6570 , 384 , 6 , 1 , 4 , 0
6571 , 371 , 1 , 5 , 2 , 0
6572 , 1082 , 3 , 3 , 1 , 0
6573 , 1087 , 1 , 4 , 2 , 0
6574 , 998 , 3 , 3 , 3 , 0
6575 , 973 , 5 , 5 , 4 , 0
6576 , 1090 , 1 , 5 , 2 , 0
6577 , 748 , 4 , 1 , 1 , 0
6578 , 292 , 7 , 5 , 4 , 0
6579 , 477 , 7 , 2 , 5 , 0
6580 , 290 , 6 , 5 , 2 , 0
6581 , 808 , 3 , 3 , 4 , 0
6582 , 996 , 8 , 5 , 2 , 0
6583 , 837 , 2 , 1 , 2 , 0
6584 , 1044 , 6 , 1 , 1 , 0
6585 , 627 , 2 , 5 , 1 , 0
6586 , 469 , 2 , 5 , 2 , 0
6587 , 1037 , 5 , 1 , 4 , 0
6588 , 1081 , 7 , 4 , 4 , 0
6589 , 424 , 7 , 5 , 3 , 0
6590 , 1105 , 4 , 3 , 2 , 0
6591 , 742 , 3 , 5 , 5 , 0
6592 , 521 , 4 , 5 , 1 , 0
6593 , 598 , 7 , 2 , 1 , 0
6594 , 890 , 1 , 5 , 1 , 0
6595 , 537 , 3 , 1 , 2 , 0
6596 , 814 , 4 , 1 , 2 , 0
6597 , 599 , 6 , 4 , 5 , 0
6598 , 495 , 7 , 2 , 3 , 0
6599 , 720 , 1 , 2 , 1 , 0
6600 , 688 , 3 , 3 , 3 , 0
6601 , 1020 , 1 , 4 , 4 , 0
6602 , 379 , 2 , 2 , 3 , 0
